"labels","vals"
"n_rounds","6"
"n_rounds_char","six"
"min_round","14"
"max_round","19"
"n_participants","50,967"
"n_participant_visits","109,608"
"n_hiv_participants","8,841"
"p_hiv_participants","17.35"
"n_hiv_participant_visits","19,503"
"p_hiv_participant_visits","17.79"
"n_neg_participant_visits","90,105"
"n_viremic_participants","3,586"
"n_phsc_participants","2,081"
"min_survey_date","2010-01-19"
"max_survey_date","2020-11-04"
"min_survey_year","2010"
"max_survey_year","2020"
"round_14_median_year","2010"
"round_15_median_year","2012"
"round_16_median_year","2014"
"round_17_median_year","2015"
"round_18_median_year","2017"
"round_19_median_year","2019"
"n_participant_round_14","15,663"
"p_participant_round_14","30.73"
"n_participant_round_15","9,985"
"p_participant_round_15","19.59"
"n_participant_round_16","7,032"
"p_participant_round_16","13.8"
"n_participant_round_17","6,364"
"p_participant_round_17","12.49"
"n_participant_round_18","6,158"
"p_participant_round_18","12.08"
"n_participant_round_19","5,765"
"p_participant_round_19","11.31"
"n_hiv_participant_round_14","1,812"
"p_hiv_participant_round_14","21.72"
"n_hiv_participant_round_15","2,202"
"p_hiv_participant_round_15","26.4"
"n_hiv_participant_round_16","1,170"
"p_hiv_participant_round_16","14.03"
"n_hiv_participant_round_17","1,292"
"p_hiv_participant_round_17","15.49"
"n_hiv_participant_round_18","1,080"
"p_hiv_participant_round_18","12.95"
"n_hiv_participant_round_19","786"
"p_hiv_participant_round_19","9.42"
"n_viremic_participant_round_14","35"
"p_viremic_participant_round_14","1.11"
"n_viremic_participant_round_15","992"
"p_viremic_participant_round_15","31.58"
"n_viremic_participant_round_16","653"
"p_viremic_participant_round_16","20.79"
"n_viremic_participant_round_17","727"
"p_viremic_participant_round_17","23.15"
"n_viremic_participant_round_18","511"
"p_viremic_participant_round_18","16.27"
"n_viremic_participant_round_19","223"
"p_viremic_participant_round_19","7.1"
"n_seq_viremic_participant_round_14","16"
"p_seq_viremic_participant_round_14","0.79"
"n_seq_viremic_participant_round_15","749"
"p_seq_viremic_participant_round_15","36.91"
"n_seq_viremic_participant_round_16","346"
"p_seq_viremic_participant_round_16","17.05"
"n_seq_viremic_participant_round_17","523"
"p_seq_viremic_participant_round_17","25.78"
"n_seq_viremic_participant_round_18","328"
"p_seq_viremic_participant_round_18","16.17"
"n_seq_viremic_participant_round_19","67"
"p_seq_viremic_participant_round_19","3.3"
"p_sample_hiv_participant_round_14","11.57\\% (11.08\\% - 12.08\\%)"
"p_sample_hiv_participant_round_15","22.05\\% (21.25\\% - 22.88\\%)"
"p_sample_hiv_participant_round_16","16.64\\% (15.79\\% - 17.53\\%)"
"p_sample_hiv_participant_round_17","20.3\\% (19.33\\% - 21.31\\%)"
"p_sample_hiv_participant_round_18","17.54\\% (16.61\\% - 18.51\\%)"
"p_sample_hiv_participant_round_19","13.63\\% (12.77\\% - 14.54\\%)"
"p_sample_seq_participant_round_14","45.71\\% (30.46\\% - 61.82\\%)"
"p_sample_seq_participant_round_15","75.5\\% (72.73\\% - 78.08\\%)"
"p_sample_seq_participant_round_16","52.99\\% (49.15\\% - 56.79\\%)"
"p_sample_seq_participant_round_17","71.94\\% (68.56\\% - 75.09\\%)"
"p_sample_seq_participant_round_18","64.19\\% (59.94\\% - 68.23\\%)"
"p_sample_seq_participant_round_19","30.04\\% (24.4\\% - 36.37\\%)"
"n_participant_sex_F","27,621"
"p_participant_sex_F","54.19"
"n_participant_sex_M","23,346"
"p_participant_sex_M","45.81"
"n_hiv_participant_sex_F","5,315"
"p_hiv_participant_sex_F","63.71"
"n_hiv_participant_sex_M","3,027"
"p_hiv_participant_sex_M","36.29"
"n_viremic_participant_sex_F","1,685"
"p_viremic_participant_sex_F","53.65"
"n_viremic_participant_sex_M","1,456"
"p_viremic_participant_sex_M","46.35"
"n_seq_viremic_participant_sex_F","1,032"
"p_seq_viremic_participant_sex_F","50.86"
"n_seq_viremic_participant_sex_M","997"
"p_seq_viremic_participant_sex_M","49.14"
"p_sample_hiv_participant_sex_F","19.24\\% (18.78\\% - 19.71\\%)"
"p_sample_hiv_participant_sex_M","12.97\\% (12.54\\% - 13.4\\%)"
"p_sample_seq_participant_sex_F","61.25\\% (58.9\\% - 63.54\\%)"
"p_sample_seq_participant_sex_M","68.48\\% (66.04\\% - 70.81\\%)"
"n_participant_age_cat_coarse_(14,24]","24,356"
"p_participant_age_cat_coarse_(14,24]","47.79"
"n_participant_age_cat_coarse_(24,34]","15,995"
"p_participant_age_cat_coarse_(24,34]","31.38"
"n_participant_age_cat_coarse_(34,49]","10,616"
"p_participant_age_cat_coarse_(34,49]","20.83"
"n_hiv_participant_age_cat_coarse_(14,24]","1,472"
"p_hiv_participant_age_cat_coarse_(14,24]","17.65"
"n_hiv_participant_age_cat_coarse_(24,34]","3,875"
"p_hiv_participant_age_cat_coarse_(24,34]","46.45"
"n_hiv_participant_age_cat_coarse_(34,49]","2,995"
"p_hiv_participant_age_cat_coarse_(34,49]","35.9"
"n_viremic_participant_age_cat_coarse_(14,24]","678"
"p_viremic_participant_age_cat_coarse_(14,24]","21.59"
"n_viremic_participant_age_cat_coarse_(24,34]","1,577"
"p_viremic_participant_age_cat_coarse_(24,34]","50.21"
"n_viremic_participant_age_cat_coarse_(34,49]","886"
"p_viremic_participant_age_cat_coarse_(34,49]","28.21"
"n_seq_viremic_participant_age_cat_coarse_(14,24]","431"
"p_seq_viremic_participant_age_cat_coarse_(14,24]","21.24"
"n_seq_viremic_participant_age_cat_coarse_(24,34]","1,052"
"p_seq_viremic_participant_age_cat_coarse_(24,34]","51.85"
"n_seq_viremic_participant_age_cat_coarse_(34,49]","546"
"p_seq_viremic_participant_age_cat_coarse_(34,49]","26.91"
"p_sample_hiv_participant_age_cat_coarse_(14,24]","6.04\\% (5.75\\% - 6.35\\%)"
"p_sample_hiv_participant_age_cat_coarse_(24,34]","24.23\\% (23.57\\% - 24.9\\%)"
"p_sample_hiv_participant_age_cat_coarse_(34,49]","28.21\\% (27.36\\% - 29.08\\%)"
"p_sample_seq_participant_age_cat_coarse_(14,24]","63.57\\% (59.88\\% - 67.11\\%)"
"p_sample_seq_participant_age_cat_coarse_(24,34]","66.71\\% (64.34\\% - 68.99\\%)"
"p_sample_seq_participant_age_cat_coarse_(34,49]","61.63\\% (58.38\\% - 64.77\\%)"
"n_participant_comm_type_fishing","9,459"
"p_participant_comm_type_fishing","18.56"
"n_participant_comm_type_inland","41,508"
"p_participant_comm_type_inland","81.44"
"n_hiv_participant_comm_type_fishing","3,368"
"p_hiv_participant_comm_type_fishing","40.37"
"n_hiv_participant_comm_type_inland","4,974"
"p_hiv_participant_comm_type_inland","59.63"
"n_viremic_participant_comm_type_fishing","1,929"
"p_viremic_participant_comm_type_fishing","61.41"
"n_viremic_participant_comm_type_inland","1,212"
"p_viremic_participant_comm_type_inland","38.59"
"n_seq_viremic_participant_comm_type_fishing","1,287"
"p_seq_viremic_participant_comm_type_fishing","63.43"
"n_seq_viremic_participant_comm_type_inland","742"
"p_seq_viremic_participant_comm_type_inland","36.57"
"p_sample_hiv_participant_comm_type_fishing","35.61\\% (34.65\\% - 36.58\\%)"
"p_sample_hiv_participant_comm_type_inland","11.98\\% (11.67\\% - 12.3\\%)"
"p_sample_seq_participant_comm_type_fishing","66.72\\% (64.58\\% - 68.79\\%)"
"p_sample_seq_participant_comm_type_inland","61.22\\% (58.45\\% - 63.92\\%)"
"n_participant_log10_copies_cat_(2.3,3]","249"
"p_participant_log10_copies_cat_(2.3,3]","0.49"
"n_participant_log10_copies_cat_(3,3.5]","466"
"p_participant_log10_copies_cat_(3,3.5]","0.91"
"n_participant_log10_copies_cat_(3.5,4]","803"
"p_participant_log10_copies_cat_(3.5,4]","1.58"
"n_participant_log10_copies_cat_(4,4.5]","806"
"p_participant_log10_copies_cat_(4,4.5]","1.58"
"n_participant_log10_copies_cat_(4.5,5]","661"
"p_participant_log10_copies_cat_(4.5,5]","1.3"
"n_participant_log10_copies_cat_(5,Inf]","405"
"p_participant_log10_copies_cat_(5,Inf]","0.79"
"n_participant_log10_copies_cat_-","42,625"
"p_participant_log10_copies_cat_-","83.63"
"n_participant_log10_copies_cat_missing","2,533"
"p_participant_log10_copies_cat_missing","4.97"
"n_participant_log10_copies_cat_suppressed","2,419"
"p_participant_log10_copies_cat_suppressed","4.75"
"n_hiv_participant_log10_copies_cat_(2.3,3]","249"
"p_hiv_participant_log10_copies_cat_(2.3,3]","2.98"
"n_hiv_participant_log10_copies_cat_(3,3.5]","466"
"p_hiv_participant_log10_copies_cat_(3,3.5]","5.59"
"n_hiv_participant_log10_copies_cat_(3.5,4]","803"
"p_hiv_participant_log10_copies_cat_(3.5,4]","9.63"
"n_hiv_participant_log10_copies_cat_(4,4.5]","806"
"p_hiv_participant_log10_copies_cat_(4,4.5]","9.66"
"n_hiv_participant_log10_copies_cat_(4.5,5]","661"
"p_hiv_participant_log10_copies_cat_(4.5,5]","7.92"
"n_hiv_participant_log10_copies_cat_(5,Inf]","405"
"p_hiv_participant_log10_copies_cat_(5,Inf]","4.85"
"n_hiv_participant_log10_copies_cat_missing","2,533"
"p_hiv_participant_log10_copies_cat_missing","30.36"
"n_hiv_participant_log10_copies_cat_suppressed","2,419"
"p_hiv_participant_log10_copies_cat_suppressed","29"
"n_viremic_participant_log10_copies_cat_(3,3.5]","466"
"p_viremic_participant_log10_copies_cat_(3,3.5]","14.84"
"n_viremic_participant_log10_copies_cat_(3.5,4]","803"
"p_viremic_participant_log10_copies_cat_(3.5,4]","25.57"
"n_viremic_participant_log10_copies_cat_(4,4.5]","806"
"p_viremic_participant_log10_copies_cat_(4,4.5]","25.66"
"n_viremic_participant_log10_copies_cat_(4.5,5]","661"
"p_viremic_participant_log10_copies_cat_(4.5,5]","21.04"
"n_viremic_participant_log10_copies_cat_(5,Inf]","405"
"p_viremic_participant_log10_copies_cat_(5,Inf]","12.89"
"n_seq_viremic_participant_log10_copies_cat_(3,3.5]","275"
"p_seq_viremic_participant_log10_copies_cat_(3,3.5]","13.55"
"n_seq_viremic_participant_log10_copies_cat_(3.5,4]","522"
"p_seq_viremic_participant_log10_copies_cat_(3.5,4]","25.73"
"n_seq_viremic_participant_log10_copies_cat_(4,4.5]","521"
"p_seq_viremic_participant_log10_copies_cat_(4,4.5]","25.68"
"n_seq_viremic_participant_log10_copies_cat_(4.5,5]","447"
"p_seq_viremic_participant_log10_copies_cat_(4.5,5]","22.03"
"n_seq_viremic_participant_log10_copies_cat_(5,Inf]","264"
"p_seq_viremic_participant_log10_copies_cat_(5,Inf]","13.01"
"p_sample_seq_participant_log10_copies_cat_(3,3.5]","59.01\\% (54.49\\% - 63.39\\%)"
"p_sample_seq_participant_log10_copies_cat_(3.5,4]","65.01\\% (61.64\\% - 68.23\\%)"
"p_sample_seq_participant_log10_copies_cat_(4,4.5]","64.64\\% (61.28\\% - 67.86\\%)"
"p_sample_seq_participant_log10_copies_cat_(4.5,5]","67.62\\% (63.96\\% - 71.08\\%)"
"p_sample_seq_participant_log10_copies_cat_(5,Inf]","65.19\\% (60.42\\% - 69.66\\%)"
"n_participant_finalhiv_orig_missing","104"
"p_participant_finalhiv_orig_missing","0.2"
"n_seq_viremic_participant_finalhiv_orig_missing","0"
"p_seq_viremic_participant_finalhiv_orig_missing","0"
"n_participant_sex_missing","0"
"p_participant_sex_missing","0"
"n_seq_viremic_participant_sex_missing","0"
"p_seq_viremic_participant_sex_missing","0"
"n_participant_age_cat_fine_missing","0"
"p_participant_age_cat_fine_missing","0"
"n_seq_viremic_participant_age_cat_fine_missing","0"
"p_seq_viremic_participant_age_cat_fine_missing","0"
"n_participant_male_circumcision_missing","5791"
"p_participant_male_circumcision_missing","11.36"
"n_seq_viremic_participant_male_circumcision_missing","54"
"p_seq_viremic_participant_male_circumcision_missing","2.66"
"n_participant_comm_type_missing","0"
"p_participant_comm_type_missing","0"
"n_seq_viremic_participant_comm_type_missing","0"
"p_seq_viremic_participant_comm_type_missing","0"
"n_participant_married_missing","7"
"p_participant_married_missing","0.01"
"n_seq_viremic_participant_married_missing","0"
"p_seq_viremic_participant_married_missing","0"
"n_participant_sexpever_missing","0"
"p_participant_sexpever_missing","0"
"n_seq_viremic_participant_sexpever_missing","0"
"p_seq_viremic_participant_sexpever_missing","0"
"n_participant_in_migrant_missing","179"
"p_participant_in_migrant_missing","0.35"
"n_seq_viremic_participant_in_migrant_missing","5"
"p_seq_viremic_participant_in_migrant_missing","0.25"
"n_participant_barworker_missing","27"
"p_participant_barworker_missing","0.05"
"n_seq_viremic_participant_barworker_missing","0"
"p_seq_viremic_participant_barworker_missing","0"
"n_participant_finalhiv_orig_available","50,863"
"n_participant_sexpever_categorical","5,436"
"p_participant_sexpever_categorical","10.67"
"n_copies_participant_visits","16,013"
"p_copies_participant_visits","82.11"
"n_viremic_participant_visits","5,006"
"p_viremic_participant_visits","31.26"
"p_r14_r15_nonmissing_vl","37.32"
"p_r16_r19_nonmissing_vl","99.67"
"n_phsc_samples","2,551"
"n_nophsc_viremic_samples","2,455"
"n_phsc_participants","2,081"
"min_phsc_date","October 2010"
"max_phsc_date","May 2019"
"n_seq_bait_capture_round_14","16"
"n_seq_amplicon_round_15","720"
"n_seq_bait_capture_round_15","29"
"n_seq_amplicon_round_16","296"
"n_seq_bait_capture_round_16","50"
"n_seq_amplicon_round_17","14"
"n_seq_bait_capture_round_17","509"
"n_seq_bait_capture_round_18","328"
"n_seq_bait_capture_round_19","67"
"phsc_window_size","250"
"phsc_step_size","25"
"n_all_windows","287"
"n_unique_windows","29"
"n_base_base_simulated_samples","2,000"
"base_base_prob_MI_percent","5"
"base_base_fit_prob_MI_median_percent","5.09"
"base_base_fit_prob_MI_lower_percent","4.13"
"base_base_fit_prob_MI_upper_percent","6.1"
"base_base_fit_prob_MI_median_percent_int","5"
"base_base_prob_MI_fpr_percent","0"
"base_base_prob_MI_fnr_percent","0"
"base_base_logit_prob_seq_baseline","2"
"base_base_fit_logit_prob_seq_baseline_median","1.99"
"base_base_fit_logit_prob_seq_baseline_lower","1.93"
"base_base_fit_logit_prob_seq_baseline_upper","2.05"
"base_base_fit_logit_prob_seq_baseline_bulk_ess","2185.95"
"base_base_fit_logit_prob_seq_baseline_tail_ess","3748.22"
"base_base_fit_logit_prob_seq_baseline_rhat","1"
"base_base_logit_prob_seq_coeffs1","2"
"base_base_fit_logit_prob_seq_coeffs1_median","2.02"
"base_base_fit_logit_prob_seq_coeffs1_lower","1.95"
"base_base_fit_logit_prob_seq_coeffs1_upper","2.1"
"base_base_fit_logit_prob_seq_coeffs1_bulk_ess","2506.19"
"base_base_fit_logit_prob_seq_coeffs1_tail_ess","3379.78"
"base_base_fit_logit_prob_seq_coeffs1_rhat","1"
"base_base_logit_prob_seq_ind_sd","1"
"base_base_fit_logit_prob_seq_ind_sd_median","1"
"base_base_fit_logit_prob_seq_ind_sd_lower","0.95"
"base_base_fit_logit_prob_seq_ind_sd_upper","1.05"
"base_base_fit_logit_prob_seq_ind_sd_bulk_ess","2619.47"
"base_base_fit_logit_prob_seq_ind_sd_tail_ess","5233.23"
"base_base_fit_logit_prob_seq_ind_sd_rhat","1"
"base_base_logit_prob_MI","-2.94"
"base_base_fit_logit_prob_MI_median","-2.92"
"base_base_fit_logit_prob_MI_lower","-3.13"
"base_base_fit_logit_prob_MI_upper","-2.72"
"base_base_fit_logit_prob_MI_bulk_ess","8235.07"
"base_base_fit_logit_prob_MI_tail_ess","4912.29"
"base_base_fit_logit_prob_MI_rhat","1"
"base_base_logit_prob_MI_fpr","-Inf"
"base_base_logit_prob_MI_fnr","-Inf"
"base_base_n_participant_visits","1,986"
"n_full_base_simulated_samples","2,000"
"full_base_prob_MI_percent","5"
"full_base_fit_prob_MI_median_percent","26.52"
"full_base_fit_prob_MI_lower_percent","24.56"
"full_base_fit_prob_MI_upper_percent","28.62"
"full_base_fit_prob_MI_median_percent_int","27"
"full_base_prob_MI_fpr_percent","1"
"full_base_prob_MI_fnr_percent","30"
"full_base_logit_prob_seq_baseline","2"
"full_base_fit_logit_prob_seq_baseline_median","1.2"
"full_base_fit_logit_prob_seq_baseline_lower","1.13"
"full_base_fit_logit_prob_seq_baseline_upper","1.28"
"full_base_fit_logit_prob_seq_baseline_bulk_ess","1236.21"
"full_base_fit_logit_prob_seq_baseline_tail_ess","2393.59"
"full_base_fit_logit_prob_seq_baseline_rhat","1"
"full_base_logit_prob_seq_coeffs1","2"
"full_base_fit_logit_prob_seq_coeffs1_median","1.39"
"full_base_fit_logit_prob_seq_coeffs1_lower","1.3"
"full_base_fit_logit_prob_seq_coeffs1_upper","1.46"
"full_base_fit_logit_prob_seq_coeffs1_bulk_ess","1321.8"
"full_base_fit_logit_prob_seq_coeffs1_tail_ess","2523.37"
"full_base_fit_logit_prob_seq_coeffs1_rhat","1"
"full_base_logit_prob_seq_ind_sd","1"
"full_base_fit_logit_prob_seq_ind_sd_median","1.51"
"full_base_fit_logit_prob_seq_ind_sd_lower","1.44"
"full_base_fit_logit_prob_seq_ind_sd_upper","1.57"
"full_base_fit_logit_prob_seq_ind_sd_bulk_ess","4696.51"
"full_base_fit_logit_prob_seq_ind_sd_tail_ess","6324.78"
"full_base_fit_logit_prob_seq_ind_sd_rhat","1"
"full_base_logit_prob_MI","-2.94"
"full_base_fit_logit_prob_MI_median","-1.02"
"full_base_fit_logit_prob_MI_lower","-1.12"
"full_base_fit_logit_prob_MI_upper","-0.91"
"full_base_fit_logit_prob_MI_bulk_ess","17682.32"
"full_base_fit_logit_prob_MI_tail_ess","5782.47"
"full_base_fit_logit_prob_MI_rhat","1"
"full_base_logit_prob_MI_fpr","-4.6"
"full_base_logit_prob_MI_fnr","-0.85"
"full_base_n_participant_visits","1,986"
"n_full_full_simulated_samples","2,000"
"full_full_prob_MI_percent","5"
"full_full_fit_prob_MI_median_percent","5.19"
"full_full_fit_prob_MI_lower_percent","4.2"
"full_full_fit_prob_MI_upper_percent","6.26"
"full_full_fit_prob_MI_median_percent_int","5"
"full_full_prob_MI_fpr_percent","1"
"full_full_fit_prob_MI_fpr_median_percent","1.09"
"full_full_fit_prob_MI_fpr_lower_percent","0.99"
"full_full_fit_prob_MI_fpr_upper_percent","1.19"
"full_full_prob_MI_fnr_percent","30"
"full_full_fit_prob_MI_fnr_median_percent","31.91"
"full_full_fit_prob_MI_fnr_lower_percent","29.21"
"full_full_fit_prob_MI_fnr_upper_percent","34.51"
"full_full_logit_prob_seq_baseline","2"
"full_full_fit_logit_prob_seq_baseline_median","1.99"
"full_full_fit_logit_prob_seq_baseline_lower","1.93"
"full_full_fit_logit_prob_seq_baseline_upper","2.06"
"full_full_fit_logit_prob_seq_baseline_bulk_ess","2646.13"
"full_full_fit_logit_prob_seq_baseline_tail_ess","3927.62"
"full_full_fit_logit_prob_seq_baseline_rhat","1"
"full_full_logit_prob_seq_coeffs1","2"
"full_full_fit_logit_prob_seq_coeffs1_median","2.03"
"full_full_fit_logit_prob_seq_coeffs1_lower","1.96"
"full_full_fit_logit_prob_seq_coeffs1_upper","2.1"
"full_full_fit_logit_prob_seq_coeffs1_bulk_ess","2475.9"
"full_full_fit_logit_prob_seq_coeffs1_tail_ess","4405.79"
"full_full_fit_logit_prob_seq_coeffs1_rhat","1"
"full_full_logit_prob_seq_ind_sd","1"
"full_full_fit_logit_prob_seq_ind_sd_median","1"
"full_full_fit_logit_prob_seq_ind_sd_lower","0.95"
"full_full_fit_logit_prob_seq_ind_sd_upper","1.05"
"full_full_fit_logit_prob_seq_ind_sd_bulk_ess","2427.35"
"full_full_fit_logit_prob_seq_ind_sd_tail_ess","3585.93"
"full_full_fit_logit_prob_seq_ind_sd_rhat","1"
"full_full_logit_prob_MI","-2.94"
"full_full_fit_logit_prob_MI_median","-2.91"
"full_full_fit_logit_prob_MI_lower","-3.12"
"full_full_fit_logit_prob_MI_upper","-2.7"
"full_full_fit_logit_prob_MI_bulk_ess","11718.68"
"full_full_fit_logit_prob_MI_tail_ess","5800.08"
"full_full_fit_logit_prob_MI_rhat","1"
"full_full_logit_prob_MI_fpr","-4.6"
"full_full_fit_logit_prob_MI_fpr_median","-4.51"
"full_full_fit_logit_prob_MI_fpr_lower","-4.6"
"full_full_fit_logit_prob_MI_fpr_upper","-4.42"
"full_full_fit_logit_prob_MI_fpr_bulk_ess","11908.52"
"full_full_fit_logit_prob_MI_fpr_tail_ess","5061.41"
"full_full_fit_logit_prob_MI_fpr_rhat","1"
"full_full_logit_prob_MI_fnr","-0.85"
"full_full_fit_logit_prob_MI_fnr_median","-0.76"
"full_full_fit_logit_prob_MI_fnr_lower","-0.89"
"full_full_fit_logit_prob_MI_fnr_upper","-0.64"
"full_full_fit_logit_prob_MI_fnr_bulk_ess","9051.87"
"full_full_fit_logit_prob_MI_fnr_tail_ess","5946.11"
"full_full_fit_logit_prob_MI_fnr_rhat","1"
"full_full_n_participant_visits","1,986"
"n_ext_ext_simulated_samples","2,000"
"ext_ext_prob_MI_percent","5"
"ext_ext_prob_MI_fpr_percent","1"
"ext_ext_fit_prob_MI_fpr_median_percent","1.05"
"ext_ext_fit_prob_MI_fpr_lower_percent","0.95"
"ext_ext_fit_prob_MI_fpr_upper_percent","1.15"
"ext_ext_prob_MI_fnr_percent","30"
"ext_ext_fit_prob_MI_fnr_median_percent","32.83"
"ext_ext_fit_prob_MI_fnr_lower_percent","30.72"
"ext_ext_fit_prob_MI_fnr_upper_percent","34.86"
"ext_ext_logit_prob_seq_baseline","2"
"ext_ext_fit_logit_prob_seq_baseline_median","2"
"ext_ext_fit_logit_prob_seq_baseline_lower","1.94"
"ext_ext_fit_logit_prob_seq_baseline_upper","2.06"
"ext_ext_fit_logit_prob_seq_baseline_bulk_ess","2536.89"
"ext_ext_fit_logit_prob_seq_baseline_tail_ess","4489.11"
"ext_ext_fit_logit_prob_seq_baseline_rhat","1"
"ext_ext_logit_prob_seq_coeffs1","2"
"ext_ext_fit_logit_prob_seq_coeffs1_median","1.99"
"ext_ext_fit_logit_prob_seq_coeffs1_lower","1.92"
"ext_ext_fit_logit_prob_seq_coeffs1_upper","2.07"
"ext_ext_fit_logit_prob_seq_coeffs1_bulk_ess","2744.28"
"ext_ext_fit_logit_prob_seq_coeffs1_tail_ess","4770.11"
"ext_ext_fit_logit_prob_seq_coeffs1_rhat","1"
"ext_ext_logit_prob_seq_ind_sd","1"
"ext_ext_fit_logit_prob_seq_ind_sd_median","0.99"
"ext_ext_fit_logit_prob_seq_ind_sd_lower","0.94"
"ext_ext_fit_logit_prob_seq_ind_sd_upper","1.04"
"ext_ext_fit_logit_prob_seq_ind_sd_bulk_ess","3008.67"
"ext_ext_fit_logit_prob_seq_ind_sd_tail_ess","4623.96"
"ext_ext_fit_logit_prob_seq_ind_sd_rhat","1"
"ext_ext_logit_prob_MI","-2.94"
"ext_ext_fit_logit_prob_MI_median","-2.79"
"ext_ext_fit_logit_prob_MI_lower","-3.2"
"ext_ext_fit_logit_prob_MI_upper","-2.4"
